[i] mode path: run this with the game at: whatever the path needs
[+] attaching to PID 7568
[+] IL2CPP ready, scouting...

=== PATH: candidate classes ===

=== Gallop.SceneManager -> _currentViewController -> _skillInfoList ===
  _currentViewController: Gallop.SingleModeSkillLearningViewController
  _skillInfoList: System.Collections.Generic.List<Gallop.SingleModeSkillLearningViewController.SkillInfo>
  <System.Collections.Generic.List<Gallop.SingleModeSkillLearningViewController.SkillInfo> count=43>
      [0] <Gallop.SingleModeSkillLearningViewController.SkillInfo>
          ._skillList = <System.Collections.Generic.List<Gallop.PartsSingleModeSkillLearningListItem.Info> count=1>
            [0] <Gallop.PartsSingleModeSkillLearningListItem.Info>
                  .TargetType11 = 1
                  .TargetValue11 = 0
                  .AbilityType12 = 0
                  .AbilityValueUsage12 = 1
                  .AdditionalActivateType12 = 0
                  .AbilityValueLevelUsage12 = 1
                  .FloatAbilityValue12 = 0
                  .TargetType12 = 0
                  .TargetValue12 = 0
                  .AbilityType13 = 0
                  .AbilityValueUsage13 = 1
                  .AdditionalActivateType13 = 0
                  .AbilityValueLevelUsage13 = 1
                  .FloatAbilityValue13 = 0
                  .TargetType13 = 0
                  .TargetValue13 = 0
                  .Precondition2 = ""
                  .Condition2 = ""
                  .FloatAbilityTime2 = 0
                  .AbilityTimeUsage2 = 1
                  .FloatCooldownTime2 = 0
                  .AbilityType21 = 0
                  .AbilityValueUsage21 = 1
                  .AdditionalActivateType21 = 0
                  .AbilityValueLevelUsage21 = 1
                  .FloatAbilityValue21 = 0
                  .TargetType21 = 0
                  .TargetValue21 = 0
                  .AbilityType22 = 0
                  .AbilityValueUsage22 = 1
                  .AdditionalActivateType22 = 0
                  .AbilityValueLevelUsage22 = 1
                  .FloatAbilityValue22 = 0
                  .TargetType22 = 0
                  .TargetValue22 = 0
                  .AbilityType23 = 0
                  .AbilityValueUsage23 = 1
                  .AdditionalActivateType23 = 0
                  .AbilityValueLevelUsage23 = 1
                  .FloatAbilityValue23 = 0
                  .TargetType23 = 0
                  .TargetValue23 = 0
                  .PopularityAddParam1 = 1
                  .PopularityAddValue1 = 20
                  .PopularityAddParam2 = 0
                  .PopularityAddValue2 = 0
                  .DispOrder = 20310
                  .IconId = 20011
                  .PlateType = 0
                  .DisableSinglemode = 0
                  .DisableCountCondition = 0
                  .IsGeneralSkill = 1
                  .StartDate = 1483228800
                  .EndDate = 2524608000
                  ._tagIdsCached = false
                  ._tagIdList = <?>
                  ._eTagList = <?>
                .<NeedPointMasterData>k__BackingField = <Gallop.MasterSingleModeSkillNeedPoint.SingleModeSkillNeedPoint>
                  .Id = 201102
                  .NeedSkillPoint = 100
                  .StatusType = 0
                  .StatusValue = 0
                  .SolvableType = 0
                .IsSkillUpgrade = false
            [1] <Gallop.PartsSingleModeSkillLearningListItem.Info>
                .<SkillId>k__BackingField = 201101
                .<Level>k__BackingField = 1
                .<IsAcquired>k__BackingField = false
                .<ChangeLevel>k__BackingField = 1
                .<IsGet>k__BackingField = false
                .<IsLock>k__BackingField = false
                .<StatusType>k__BackingField = <?>
                .<StatusValue>k__BackingField = 0
                .<NeedPoint>k__BackingField = 88
                .<CalcNeedPoint>k__BackingField = 88
                .<OriginNeedPoint>k__BackingField = 110
                .DiscountRateForDisplay = 20
                .HintLv = 2
                .IsSelected = false
                .<MasterData>k__BackingField = <Gallop.MasterSkillData.SkillData>
                  .Id = 201101
                  .Rarity = 1
                  .GroupId = 20110
                  .GroupRate = 2
                  .FilterSwitch = 0
                  .GradeValue = 262
                  .SkillCategory = 4
                  .TagId = "203/401"
                  .UniqueSkillId1 = 0
                  .UniqueSkillId2 = 0
                  .ExpType = 0
                  .PotentialPerDefault = 10
                  .ActivateLot = 1
                  .Priority = 0
                  .Precondition1 = ""
                  .Condition1 = "distance_type==3&straight_random==1"
                  .FloatAbilityTime1 = 30000
                  .AbilityTimeUsage1 = 1
                  .FloatCooldownTime1 = 5000000
                  .AbilityType11 = 27
                  .AbilityValueUsage11 = 1
                  .AdditionalActivateType11 = 0
                  .AbilityValueLevelUsage11 = 1
                  .FloatAbilityValue11 = 2500
                  .TargetType11 = 1
                  .TargetValue11 = 0
                  .AbilityType12 = 0
                  .AbilityValueUsage12 = 1
                  .AdditionalActivateType12 = 0
                  .AbilityValueLevelUsage12 = 1
                  .FloatAbilityValue12 = 0
                  .TargetType12 = 0
                  .TargetValue12 = 0
                  .AbilityType13 = 0
                  .AbilityValueUsage13 = 1
                  .AdditionalActivateType13 = 0
                  .AbilityValueLevelUsage13 = 1
                  .FloatAbilityValue13 = 0
                  .TargetType13 = 0
                  .TargetValue13 = 0
                  .Precondition2 = ""
                  .Condition2 = ""
                  .FloatAbilityTime2 = 0
                  .AbilityTimeUsage2 = 1
                  .FloatCooldownTime2 = 0
                  .AbilityType21 = 0
                  .AbilityValueUsage21 = 1
                  .AdditionalActivateType21 = 0
                  .AbilityValueLevelUsage21 = 1
                  .FloatAbilityValue21 = 0
                  .TargetType21 = 0
                  .TargetValue21 = 0
                  .AbilityType22 = 0
                  .AbilityValueUsage22 = 1
                  .AdditionalActivateType22 = 0
                  .AbilityValueLevelUsage22 = 1
                  .FloatAbilityValue22 = 0
                  .TargetType22 = 0
                  .TargetValue22 = 0
                  .AbilityType23 = 0
                  .AbilityValueUsage23 = 1
                  .AdditionalActivateType23 = 0
                  .AbilityValueLevelUsage23 = 1
                  .FloatAbilityValue23 = 0
                  .TargetType23 = 0
                  .TargetValue23 = 0
                  .PopularityAddParam1 = 1
                  .PopularityAddValue1 = 30
                  .PopularityAddParam2 = 0
                  .PopularityAddValue2 = 0
                  .DispOrder = 20300
                  .IconId = 20011
                  .PlateType = 0
                  .DisableSinglemode = 1
                  .DisableCountCondition = 0
                  .IsGeneralSkill = 1
                  .StartDate = 1483228800
                  .EndDate = 2524608000
                  ._tagIdsCached = false
                  ._tagIdList = <?>
                  ._eTagList = <?>
                .<NeedPointMasterData>k__BackingField = <Gallop.MasterSingleModeSkillNeedPoint.SingleModeSkillNeedPoint>
                  .Id = 201101
                  .NeedSkillPoint = 110
                  .StatusType = 0
                  .StatusValue = 0
                  .SolvableType = 0
                .IsSkillUpgrade = false
      [28] <Gallop.SingleModeSkillLearningViewController.SkillInfo>
          ._skillList = <System.Collections.Generic.List<Gallop.PartsSingleModeSkillLearningListItem.Info> count=1>
            [0] <Gallop.PartsSingleModeSkillLearningListItem.Info>
                .<SkillId>k__BackingField = 201162
                .<Level>k__BackingField = 1
                .<IsAcquired>k__BackingField = false
                .<ChangeLevel>k__BackingField = 1
                .<IsGet>k__BackingField = false
                .<IsLock>k__BackingField = false
                .<StatusType>k__BackingField = <?>
                .<StatusValue>k__BackingField = 0
                .<NeedPoint>k__BackingField = 128
                .<CalcNeedPoint>k__BackingField = 128
                .<OriginNeedPoint>k__BackingField = 160
                .DiscountRateForDisplay = 20
                .HintLv = 2
                .IsSelected = false
                .<MasterData>k__BackingField = <Gallop.MasterSkillData.SkillData>
                  .Id = 201162
                  .Rarity = 1
                  .GroupId = 20116
                  .GroupRate = 1
                  .FilterSwitch = 0
                  .GradeValue = 217
                  .SkillCategory = 2
                  .TagId = "203/302/406"
                  .UniqueSkillId1 = 0
                  .UniqueSkillId2 = 0
                  .ExpType = 0
                  .PotentialPerDefault = 10
                  .ActivateLot = 1
                  .Priority = 0
                  .Precondition1 = ""
                  .Condition1 = "distance_type==3&phase==1&blocked_front_continuetime>=1"
                  .FloatAbilityTime1 = 0
                  .AbilityTimeUsage1 = 1
                  .FloatCooldownTime1 = 5000000
                  .AbilityType11 = 9
                  .AbilityValueUsage11 = 1
                  .AdditionalActivateType11 = 0
                  .AbilityValueLevelUsage11 = 1
                  .FloatAbilityValue11 = -100
                  .TargetType11 = 9
                  .TargetValue11 = 18
                  .AbilityType12 = 0
                  .AbilityValueUsage12 = 1
